Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (35.1561088562012,5.27661085128784, 0) Ring 
     (35.1566581726074,5.26602792739868, 0)  
     (35.1552925109863,5.24857044219971, 0)  
     (35.1525611877441,5.23181915283203, 0)  
     (35.1459693908691,5.21695232391357, 0)  
     (35.140697479248,5.19816303253174, 0)  
     (35.1317901611328,5.18125534057617, 0)  
     (35.1222114562988,5.16527605056763, 0)  
     (35.1161651611328,5.15753078460693, 0)  
     (35.1096572875977,5.14933204650879, 0)  
     (35.1025924682617,5.15102529525757, 0)  
     (35.0967445373535,5.14074993133545, 0)  
     (35.093204498291,5.13228511810303, 0)  
     (35.088191986084,5.12358283996582, 0)  

Shape:5 (Arc)  nVertices=8, nParts=1
  Bounds:(35.0591239929199,5.12358283996582, 0)
      to (35.088191986084,5.18510580062866, 0)
     (35.0591239929199,5.18510580062866, 0) Ring 
     (35.0617179870605,5.17335081100464, 0)  
     (35.0663757324219,5.1620306968689, 0)  
     (35.0683212280273,5.15327167510986, 0)  
     (35.0725860595703,5.14701366424561, 0)  
     (35.0802841186523,5.14094543457031, 0)  
     (35.0856437683105,5.1309962272644, 0)  
     (35.088191986084,5.12358283996582, 0)  

Shape:6 (Arc)  nVertices=2, nParts=1
  Bounds:(35.0868911743164,5.12132501602173, 0)
      to (35.088191986084,5.12358283996582, 0)
     (35.088191986084,5.12358283996582, 0) Ring 
     (35.0868911743164,5.12132501602173, 0)  

Shape:7 (Arc)  nVertices=14, nParts=1
  Bounds:(35.4279670715332,5.10968399047852, 0)
      to (35.4931373596191,5.19720554351807, 0)
     (35.4279670715332,5.19720554351807, 0) Ring 
     (35.4310417175293,5.18750810623169, 0)  
     (35.4392852783203,5.18832588195801, 0)  
     (35.4462661743164,5.17995929718018, 0)  
     (35.4525184631348,5.16838216781616, 0)  
     (35.4510269165039,5.15943098068237, 0)  
     (35.4538421630859,5.14766550064087, 0)  
     (35.4583129882812,5.13979053497314, 0)  
     (35.4620819091797,5.13077354431152, 0)  
     (35.4684906005859,5.13115310668945, 0)  
     (35.4752311706543,5.12186861038208, 0)  
     (35.4809455871582,5.12179756164551, 0)  
     (35.4888191223145,5.11180830001831, 0)  
     (35.4931373596191,5.10968399047852, 0)  

Shape:8 (Arc)  nVertices=13, nParts=1
  Bounds:(35.2911338806152,5.08744335174561, 0)
      to (35.3593978881836,5.2292366027832, 0)
     (35.2911338806152,5.2292366027832, 0) Ring 
     (35.2934608459473,5.21449136734009, 0)  
     (35.3024482727051,5.20219469070435, 0)  
     (35.3034172058105,5.18884515762329, 0)  
     (35.3119430541992,5.17609357833862, 0)  
     (35.3161392211914,5.1647744178772, 0)  
     (35.3248405456543,5.14811038970947, 0)  
     (35.3324317932129,5.13398933410645, 0)  
     (35.3405303955078,5.12377166748047, 0)  
     (35.3465690612793,5.11334848403931, 0)  
     (35.352424621582,5.10637760162354, 0)  
     (35.3593978881836,5.09778213500977, 0)  
     (35.3585739135742,5.08744335174561, 0)  

Shape:9 (Arc)  nVertices=8, nParts=1
  Bounds:(35.4116668701172,5.08480358123779, 0)
      to (35.4423446655273,5.14129114151001, 0)
     (35.4116668701172,5.14129114151001, 0) Ring 
     (35.4211540222168,5.13220310211182, 0)  
     (35.428825378418,5.12405824661255, 0)  
     (35.4328269958496,5.11549949645996, 0)  
     (35.4354362487793,5.1053466796875, 0)  
     (35.4392318725586,5.09839963912964, 0)  
     (35.4423446655273,5.09169149398804, 0)  
     (35.4413375854492,5.08480358123779, 0)  

Shape:10 (Arc)  nVertices=24, nParts=1
  Bounds:(35.2144165039062,5.06316089630127, 0)
      to (35.2951354980469,5.34673643112183, 0)
     (35.2144165039062,5.34673643112183, 0) Ring 
     (35.2222900390625,5.33629608154297, 0)  
     (35.2267570495605,5.327965259552, 0)  
     (35.2291564941406,5.31873941421509, 0)  
     (35.2322387695312,5.30927515029907, 0)  
     (35.225456237793,5.29785966873169, 0)  
     (35.2197914123535,5.28413057327271, 0)  
     (35.2182006835938,5.26713514328003, 0)  
     (35.2185859680176,5.24367666244507, 0)  
     (35.2191009521484,5.2305645942688, 0)  
     (35.2215957641602,5.21122026443481, 0)  
     (35.2238578796387,5.19141864776611, 0)  
     (35.2289085388184,5.17526245117188, 0)  
     (35.2349166870117,5.16254329681396, 0)  
     (35.2392845153809,5.14662456512451, 0)  
     (35.2400703430176,5.13672685623169, 0)  
     (35.2453880310059,5.1235556602478, 0)  
     (35.2534675598145,5.11195993423462, 0)  
     (35.2632141113281,5.10517311096191, 0)  
     (35.2702026367188,5.09749937057495, 0)  
     (35.2820205688477,5.09183597564697, 0)  
     (35.2885284423828,5.08255767822266, 0)  
     (35.2950744628906,5.07603883743286, 0)  
     (35.2951354980469,5.06316089630127, 0)  

Shape:11 (Arc)  nVertices=30, nParts=1
  Bounds:(35.5197677612305,5.05910968780518, 0)
      to (35.7707290649414,5.16582775115967, 0)
     (35.5197677612305,5.06610679626465, 0) Ring 
     (35.5343933105469,5.06500101089478, 0)  
     (35.5455207824707,5.05910968780518, 0)  
     (35.5539894104004,5.05923223495483, 0)  
     (35.562068939209,5.06487941741943, 0)  
     (35.5703926086426,5.07121467590332, 0)  
     (35.5793418884277,5.07340097427368, 0)  
     (35.5844116210938,5.076096534729, 0)  
     (35.5909767150879,5.08774423599243, 0)  
     (35.5956687927246,5.09642601013184, 0)  
     (35.5993881225586,5.10074901580811, 0)  
     (35.6074905395508,5.10754680633545, 0)  
     (35.6143646240234,5.10837936401367, 0)  
     (35.623104095459,5.11171817779541, 0)  
     (35.6366119384766,5.11246538162231, 0)  
     (35.6474876403809,5.12152862548828, 0)  
     (35.6624374389648,5.12708854675293, 0)  
     (35.6740951538086,5.12624883651733, 0)  
     (35.6860275268555,5.12885618209839, 0)  
     (35.6933860778809,5.13152170181274, 0)  
     (35.7036247253418,5.14404344558716, 0)  
     (35.7093391418457,5.16030406951904, 0)  
     (35.7183265686035,5.16478967666626, 0)  
     (35.7270355224609,5.16582775115967, 0)  
     (35.7347030639648,5.15767669677734, 0)  
     (35.7421455383301,5.14975881576538, 0)  
     (35.7454299926758,5.13913297653198, 0)  
     (35.7520141601562,5.13536739349365, 0)  
     (35.7611122131348,5.13133859634399, 0)  
     (35.7707290649414,5.13190364837646, 0)  

Shape:12 (Arc)  nVertices=11, nParts=1
  Bounds:(35.7762870788574,5.00529050827026, 0)
      to (35.7926368713379,5.09808921813965, 0)
     (35.7878799438477,5.09808921813965, 0) Ring 
     (35.7852172851562,5.08754014968872, 0)  
     (35.7854766845703,5.07350254058838, 0)  
     (35.7873268127441,5.05829381942749, 0)  
     (35.7926368713379,5.045569896698, 0)  
     (35.790657043457,5.03478145599365, 0)  
     (35.7871475219727,5.02930593490601, 0)  
     (35.7845039367676,5.02013731002808, 0)  
     (35.7810096740723,5.01581192016602, 0)  
     (35.7765922546387,5.01057815551758, 0)  
     (35.7762870788574,5.00529050827026, 0)  

Shape:13 (Arc)  nVertices=12, nParts=1
  Bounds:(35.6409759521484,4.99715852737427, 0)
      to (35.7124786376953,5.0726113319397, 0)
     (35.7124786376953,5.0726113319397, 0) Ring 
     (35.7100524902344,5.06252002716064, 0)  
     (35.7092323303223,5.0528678894043, 0)  
     (35.7056541442871,5.04233169555664, 0)  
     (35.7044105529785,5.03521633148193, 0)  
     (35.7037734985352,5.02211141586304, 0)  
     (35.698860168457,5.01435327529907, 0)  
     (35.6907348632812,5.00571584701538, 0)  
     (35.6774139404297,5.00197839736938, 0)  
     (35.6634521484375,5.00146913528442, 0)  
     (35.6529426574707,5.00229454040527, 0)  
     (35.6409759521484,4.99715852737427, 0)  

Shape:14 (Arc)  nVertices=8, nParts=1
  Bounds:(35.698486328125,4.98428440093994, 0)
      to (35.7288665771484,5.01225900650024, 0)
     (35.7006607055664,5.01225900650024, 0) Ring 
     (35.698486328125,5.00377559661865, 0)  
     (35.6995315551758,4.99686002731323, 0)  
     (35.7035789489746,4.9917459487915, 0)  
     (35.7092628479004,4.9891414642334, 0)  
     (35.7161521911621,4.99112224578857, 0)  
     (35.7209053039551,4.98737907409668, 0)  
     (35.7288665771484,4.98428440093994, 0)  

Shape:15 (Arc)  nVertices=9, nParts=1
  Bounds:(35.4368667602539,4.97770071029663, 0)
      to (35.4879035949707,5.04396867752075, 0)
     (35.4879035949707,5.04396867752075, 0) Ring 
     (35.4804763793945,5.03578233718872, 0)  
     (35.4755172729492,5.02434492111206, 0)  
     (35.4707946777344,5.01336431503296, 0)  
     (35.4622077941895,5.0042724609375, 0)  
     (35.4580574035645,5.00179481506348, 0)  
     (35.4522094726562,4.99197912216187, 0)  
     (35.4436073303223,4.98173809051514, 0)  
     (35.4368667602539,4.97770071029663, 0)  

Shape:16 (Arc)  nVertices=2, nParts=1
  Bounds:(35.4368667602539,4.97770071029663, 0)
      to (35.4385871887207,4.9824914932251, 0)
     (35.4385871887207,4.9824914932251, 0) Ring 
     (35.4368667602539,4.97770071029663, 0)  

Shape:17 (Arc)  nVertices=22, nParts=1
  Bounds:(35.0143203735352,4.97115516662598, 0)
      to (35.0476951599121,5.16884422302246, 0)
     (35.0344505310059,5.16884422302246, 0) Ring 
     (35.0349769592285,5.1564245223999, 0)  
     (35.0400276184082,5.13981342315674, 0)  
     (35.0430641174316,5.12690353393555, 0)  
     (35.0415153503418,5.11312866210938, 0)  
     (35.0409088134766,5.10141181945801, 0)  
     (35.0403366088867,5.09245300292969, 0)  
     (35.0415954589844,5.0837025642395, 0)  
     (35.0447082519531,5.07676887512207, 0)  
     (35.0475997924805,5.07052707672119, 0)  
     (35.0476951599121,5.05995178222656, 0)  
     (35.0409088134766,5.04784822463989, 0)  
     (35.0350341796875,5.03527450561523, 0)  
     (35.0339965820312,5.02586221694946, 0)  
     (35.0340919494629,5.01528596878052, 0)  
     (35.0332870483398,5.00610065460205, 0)  
     (35.0283508300781,4.99558448791504, 0)  
     (35.0239639282227,4.99218940734863, 0)  
     (35.0202941894531,4.99131345748901, 0)  
     (35.0178985595703,4.98260641098022, 0)  
     (35.0153007507324,4.97620105743408, 0)  
     (35.0143203735352,4.97115516662598, 0)  

Shape:18 (Arc)  nVertices=8, nParts=1
  Bounds:(35.4337501525879,4.94217157363892, 0)
      to (35.4622840881348,4.97770071029663, 0)
     (35.4368667602539,4.97770071029663, 0) Ring 
     (35.4343109130859,4.97058486938477, 0)  
     (35.4337501525879,4.96300315856934, 0)  
     (35.4347877502441,4.95516967773438, 0)  
     (35.438102722168,4.94661808013916, 0)  
     (35.4423942565918,4.94265365600586, 0)  
     (35.4526901245117,4.94321393966675, 0)  
     (35.4622840881348,4.94217157363892, 0)  

Shape:19 (Arc)  nVertices=20, nParts=1
  Bounds:(35.8096961975098,4.94308853149414, 0)
      to (35.8279304504395,5.11475992202759, 0)
     (35.815113067627,5.11475992202759, 0) Ring 
     (35.8151931762695,5.10417509078979, 0)  
     (35.8136177062988,5.08947038650513, 0)  
     (35.8137245178223,5.08095598220825, 0)  
     (35.8159255981445,5.07471513748169, 0)  
     (35.8185653686523,5.06708717346191, 0)  
     (35.8246116638184,5.05780458450317, 0)  
     (35.8279304504395,5.04947805404663, 0)  
     (35.8254814147949,5.03823566436768, 0)  
     (35.8196754455566,5.03187036514282, 0)  
     (35.8130989074707,5.01999235153198, 0)  
     (35.8096961975098,5.00577211380005, 0)  
     (35.8106880187988,4.99471473693848, 0)  
     (35.8149185180664,4.98660564422607, 0)  
     (35.8201026916504,4.98101568222046, 0)  
     (35.819938659668,4.96951341629028, 0)  
     (35.8214302062988,4.96167039871216, 0)  
     (35.8211097717285,4.955002784729, 0)  
     (35.818473815918,4.94675445556641, 0)  
     (35.8172798156738,4.94308853149414, 0)  

Shape:20 (Arc)  nVertices=15, nParts=1
  Bounds:(35.491886138916,4.93282508850098, 0)
      to (35.5219802856445,5.04353713989258, 0)
     (35.5219802856445,5.04353713989258, 0) Ring 
     (35.514533996582,5.03420114517212, 0)  
     (35.5109443664551,5.02251577377319, 0)  
     (35.5097007751465,5.01517152786255, 0)  
     (35.5082511901855,5.00943946838379, 0)  
     (35.5095481872559,5.00390338897705, 0)  
     (35.5117416381836,4.99720430374146, 0)  
     (35.5107231140137,4.9893970489502, 0)  
     (35.5058174133301,4.98186922073364, 0)  
     (35.4986572265625,4.9766697883606, 0)  
     (35.4941291809082,4.96338701248169, 0)  
     (35.493278503418,4.95120763778687, 0)  
     (35.4927139282227,4.94339466094971, 0)  
     (35.4954032897949,4.9392204284668, 0)  
     (35.491886138916,4.93282508850098, 0)  

Shape:21 (Arc)  nVertices=8, nParts=1
  Bounds:(35.4090728759766,4.92506504058838, 0)
      to (35.4368667602539,4.97770071029663, 0)
     (35.4368667602539,4.97770071029663, 0) Ring 
     (35.4288368225098,4.9715747833252, 0)  
     (35.4218559265137,4.9626932144165, 0)  
     (35.4153099060059,4.95219612121582, 0)  
     (35.4115600585938,4.94557332992554, 0)  
     (35.4091377258301,4.93525505065918, 0)  
     (35.4090728759766,4.93065643310547, 0)  
     (35.4147148132324,4.92506504058838, 0)  

Shape:22 (Arc)  nVertices=15, nParts=1
  Bounds:(35.0640525817871,4.91055536270142, 0)
      to (35.1411895751953,4.97123193740845, 0)
     (35.0640525817871,4.91055536270142, 0) Ring 
     (35.0704765319824,4.91254615783691, 0)  
     (35.0766334533691,4.91132211685181, 0)  
     (35.0837211608887,4.91146612167358, 0)  
     (35.0876426696777,4.91417694091797, 0)  
     (35.0938720703125,4.91869926452637, 0)  
     (35.0966644287109,4.92234373092651, 0)  
     (35.1028671264648,4.92479705810547, 0)  
     (35.1109237670898,4.92929697036743, 0)  
     (35.1141891479492,4.93408536911011, 0)  
     (35.1165924072266,4.94302225112915, 0)  
     (35.122802734375,4.94616508483887, 0)  
     (35.1293563842773,4.95781135559082, 0)  
     (35.135181427002,4.96624660491943, 0)  
     (35.1411895751953,4.97123193740845, 0)  

Shape:23 (Arc)  nVertices=10, nParts=1
  Bounds:(35.0070686340332,4.91055536270142, 0)
      to (35.0640525817871,4.94104337692261, 0)
     (35.0070686340332,4.94043874740601, 0) Ring 
     (35.0141639709473,4.94104337692261, 0)  
     (35.0205421447754,4.93958759307861, 0)  
     (35.0259170532227,4.93101692199707, 0)  
     (35.0322761535645,4.92772150039673, 0)  
     (35.0443229675293,4.92251873016357, 0)  
     (35.0522651672363,4.91828441619873, 0)  
     (35.0577545166016,4.91844749450684, 0)  
     (35.0624618530273,4.91149377822876, 0)  
     (35.0640525817871,4.91055536270142, 0)  

Shape:24 (Arc)  nVertices=10, nParts=1
  Bounds:(35.6008911132812,4.91026163101196, 0)
      to (35.6735343933105,4.9320240020752, 0)
     (35.6008911132812,4.91026163101196, 0) Ring 
     (35.6087799072266,4.91821098327637, 0)  
     (35.6194038391113,4.9256649017334, 0)  
     (35.6260681152344,4.92810869216919, 0)  
     (35.6312789916992,4.92459058761597, 0)  
     (35.6435050964355,4.9320240020752, 0)  
     (35.6544761657715,4.93142032623291, 0)  
     (35.6610145568848,4.92466402053833, 0)  
     (35.6659812927246,4.91999864578247, 0)  
     (35.6735343933105,4.92013025283813, 0)  

Shape:25 (Arc)  nVertices=15, nParts=1
  Bounds:(35.5353851318359,4.8864951133728, 0)
      to (35.6621589660645,4.95058345794678, 0)
     (35.5353851318359,4.8864951133728, 0) Ring 
     (35.5422782897949,4.88870620727539, 0)  
     (35.5498580932617,4.89113855361938, 0)  
     (35.5546035766602,4.88693761825562, 0)  
     (35.5585479736328,4.89125680923462, 0)  
     (35.5626640319824,4.90776586532593, 0)  
     (35.5671348571777,4.91690921783447, 0)  
     (35.5765991210938,4.92322731018066, 0)  
     (35.5913734436035,4.93315839767456, 0)  
     (35.6052093505859,4.94126081466675, 0)  
     (35.6188087463379,4.94890642166138, 0)  
     (35.6314125061035,4.95058345794678, 0)  
     (35.6446647644043,4.94949197769165, 0)  
     (35.6544876098633,4.94867420196533, 0)  
     (35.6621589660645,4.94098281860352, 0)  

Shape:26 (Arc)  nVertices=10, nParts=1
  Bounds:(35.3872985839844,4.86928939819336, 0)
      to (35.4482879638672,4.89298391342163, 0)
     (35.3872985839844,4.89298391342163, 0) Ring 
     (35.3950386047363,4.89035606384277, 0)  
     (35.3997764587402,4.88569641113281, 0)  
     (35.4053955078125,4.87849569320679, 0)  
     (35.412914276123,4.87656021118164, 0)  
     (35.4200134277344,4.87739038467407, 0)  
     (35.4254264831543,4.87203121185303, 0)  
     (35.4343223571777,4.87030839920044, 0)  
     (35.442081451416,4.86928939819336, 0)  
     (35.4482879638672,4.87151050567627, 0)  

Shape:27 (Arc)  nVertices=9, nParts=1
  Bounds:(35.0272789001465,4.85973596572876, 0)
      to (35.0640525817871,4.91055536270142, 0)
     (35.0272789001465,4.85973596572876, 0) Ring 
     (35.033088684082,4.86725187301636, 0)  
     (35.0414276123047,4.87565660476685, 0)  
     (35.0467796325684,4.88317775726318, 0)  
     (35.050952911377,4.88772487640381, 0)  
     (35.0528717041016,4.89459848403931, 0)  
     (35.0563735961914,4.90007352828979, 0)  
     (35.0612869262695,4.9089789390564, 0)  
     (35.0640525817871,4.91055536270142, 0)  

Shape:28 (Arc)  nVertices=10, nParts=1
  Bounds:(35.3070030212402,4.85790729522705, 0)
      to (35.3239517211914,4.95072984695435, 0)
     (35.3121643066406,4.95072984695435, 0) Ring 
     (35.3099899291992,4.94201850891113, 0)  
     (35.3099975585938,4.92546129226685, 0)  
     (35.3096084594727,4.91350841522217, 0)  
     (35.3070030212402,4.90664196014404, 0)  
     (35.3091201782227,4.89419746398926, 0)  
     (35.3098602294922,4.88108062744141, 0)  
     (35.3135604858398,4.86723613739014, 0)  
     (35.3180656433105,4.86235094070435, 0)  
     (35.3239517211914,4.85790729522705, 0)  

Shape:29 (Arc)  nVertices=15, nParts=1
  Bounds:(35.1000938415527,4.85287046432495, 0)
      to (35.1709899902344,4.90763902664185, 0)
     (35.1000938415527,4.85287046432495, 0) Ring 
     (35.1074256896973,4.85415983200073, 0)  
     (35.115047454834,4.86027431488037, 0)  
     (35.1199226379395,4.86573219299316, 0)  
     (35.1234016418457,4.86982774734497, 0)  
     (35.1271057128906,4.87323093414307, 0)  
     (35.1317176818848,4.87639331817627, 0)  
     (35.140193939209,4.87766885757446, 0)  
     (35.146842956543,4.87942600250244, 0)  
     (35.1535797119141,4.88762044906616, 0)  
     (35.158203125,4.89147233963013, 0)  
     (35.162166595459,4.89717149734497, 0)  
     (35.1656265258789,4.89965772628784, 0)  
     (35.1650161743164,4.90541362762451, 0)  
     (35.1709899902344,4.90763902664185, 0)  

Shape:30 (Arc)  nVertices=9, nParts=1
  Bounds:(35.0843925476074,4.85287046432495, 0)
      to (35.1022682189941,4.91053819656372, 0)
     (35.0843925476074,4.91053819656372, 0) Ring 
     (35.087516784668,4.90475225448608, 0)  
     (35.0890312194824,4.89806699752808, 0)  
     (35.0923614501953,4.8904390335083, 0)  
     (35.093822479248,4.88007593154907, 0)  
     (35.0939407348633,4.87156820297241, 0)  
     (35.0968971252441,4.87038230895996, 0)  
     (35.1022682189941,4.86158037185669, 0)  
     (35.1000938415527,4.85287046432495, 0)  

Shape:31 (Arc)  nVertices=21, nParts=1
  Bounds:(35.3549346923828,4.84969758987427, 0)
      to (35.462345123291,5.04820108413696, 0)
     (35.462345123291,5.04820108413696, 0) Ring 
     (35.4537239074707,5.03634977340698, 0)  
     (35.4499130249023,5.02512741088867, 0)  
     (35.4463729858398,5.0171217918396, 0)  
     (35.4375343322754,5.00619411468506, 0)  
     (35.4275588989258,4.9955096244812, 0)  
     (35.4180221557617,4.98367023468018, 0)  
     (35.4107666015625,4.97134208679199, 0)  
     (35.4057884216309,4.95829582214355, 0)  
     (35.4008293151855,4.9466290473938, 0)  
     (35.3956909179688,4.93864440917969, 0)  
     (35.3903465270996,4.93250226974487, 0)  
     (35.3884201049805,4.92516708374023, 0)  
     (35.388973236084,4.91527128219604, 0)  
     (35.3883590698242,4.90377950668335, 0)  
     (35.3852119445801,4.89071035385132, 0)  
     (35.3802528381348,4.87904453277588, 0)  
     (35.3741989135742,4.87107181549072, 0)  
     (35.3665351867676,4.86219930648804, 0)  
     (35.3602714538574,4.85560894012451, 0)  
     (35.3549346923828,4.84969758987427, 0)  

Shape:32 (Arc)  nVertices=3, nParts=1
  Bounds:(35.085090637207,4.84155941009521, 0)
      to (35.1000938415527,4.85287046432495, 0)
     (35.1000938415527,4.85287046432495, 0) Ring 
     (35.093391418457,4.84720468521118, 0)  
     (35.085090637207,4.84155941009521, 0)  

Shape:33 (Arc)  nVertices=9, nParts=1
  Bounds:(35.2706260681152,4.84178686141968, 0)
      to (35.2940483093262,4.92204236984253, 0)
     (35.2706260681152,4.92204236984253, 0) Ring 
     (35.2780380249023,4.9120626449585, 0)  
     (35.2831497192383,4.90096092224121, 0)  
     (35.289176940918,4.89030790328979, 0)  
     (35.2906265258789,4.87902212142944, 0)  
     (35.2923164367676,4.86865234375, 0)  
     (35.2940483093262,4.86127233505249, 0)  
     (35.2928047180176,4.85392951965332, 0)  
     (35.2892150878906,4.84178686141968, 0)  

Shape:34 (Arc)  nVertices=2, nParts=1
  Bounds:(35.682201385498,4.84188508987427, 0)
      to (35.6873092651367,4.84219121932983, 0)
     (35.682201385498,4.84188508987427, 0) Ring 
     (35.6873092651367,4.84219121932983, 0)  

Shape:35 (Arc)  nVertices=5, nParts=1
  Bounds:(35.682201385498,4.84188508987427, 0)
      to (35.7141532897949,4.88071870803833, 0)
     (35.682201385498,4.84188508987427, 0) Ring 
     (35.6938934326172,4.85498809814453, 0)  
     (35.7047996520996,4.86611795425415, 0)  
     (35.7097511291504,4.87663507461548, 0)  
     (35.7141532897949,4.88071870803833, 0)  

Shape:36 (Arc)  nVertices=14, nParts=1
  Bounds:(35.5886726379395,4.84143686294556, 0)
      to (35.682201385498,4.88672685623169, 0)
     (35.5886726379395,4.88672685623169, 0) Ring 
     (35.5969047546387,4.88661956787109, 0)  
     (35.6031341552734,4.87388753890991, 0)  
     (35.6046752929688,4.86972713470459, 0)  
     (35.6158447265625,4.86705112457275, 0)  
     (35.6281814575195,4.86620044708252, 0)  
     (35.6306228637695,4.86064720153809, 0)  
     (35.6406097412109,4.85545587539673, 0)  
     (35.6467437744141,4.85238552093506, 0)  
     (35.6574859619141,4.85201501846313, 0)  
     (35.6599159240723,4.84577131271362, 0)  
     (35.6699562072754,4.84402990341187, 0)  
     (35.6747207641602,4.84143686294556, 0)  
     (35.682201385498,4.84188508987427, 0)  

Shape:37 (Arc)  nVertices=5, nParts=1
  Bounds:(35.3653602600098,4.80343341827393, 0)
      to (35.3780174255371,4.84917545318604, 0)
     (35.3780174255371,4.84917545318604, 0) Ring 
     (35.3730506896973,4.83681917190552, 0)  
     (35.3710632324219,4.82534599304199, 0)  
     (35.3653602600098,4.80931949615479, 0)  
     (35.3675537109375,4.80343341827393, 0)  

Shape:38 (Arc)  nVertices=13, nParts=1
  Bounds:(35.2889709472656,4.80343341827393, 0)
      to (35.3675537109375,4.83602380752563, 0)
     (35.2889709472656,4.80683660507202, 0) Ring 
     (35.2980346679688,4.81775999069214, 0)  
     (35.3031425476074,4.82344484329224, 0)  
     (35.312572479248,4.82769536972046, 0)  
     (35.3204078674316,4.83242559432983, 0)  
     (35.3268585205078,4.83602380752563, 0)  
     (35.3347816467285,4.83040428161621, 0)  
     (35.3447227478027,4.82153987884521, 0)  
     (35.3508796691895,4.82054233551025, 0)  
     (35.3535346984863,4.81383943557739, 0)  
     (35.3575820922852,4.80895853042603, 0)  
     (35.3616256713867,4.80361795425415, 0)  
     (35.3675537109375,4.80343341827393, 0)  

Shape:39 (Arc)  nVertices=9, nParts=1
  Bounds:(35.5751838684082,4.79628944396973, 0)
      to (35.682201385498,4.84188508987427, 0)
     (35.5751838684082,4.8043212890625, 0) Ring 
     (35.5938682556152,4.79970645904541, 0)  
     (35.6089134216309,4.79628944396973, 0)  
     (35.6235961914062,4.7997784614563, 0)  
     (35.6339225769043,4.80217361450195, 0)  
     (35.6417236328125,4.80414152145386, 0)  
     (35.6562271118164,4.81108236312866, 0)  
     (35.6703872680664,4.82585048675537, 0)  
     (35.682201385498,4.84188508987427, 0)  

Shape:40 (Arc)  nVertices=21, nParts=1
  Bounds:(35.2218933105469,4.78687715530396, 0)
      to (35.2740859985352,4.99328422546387, 0)
     (35.2740859985352,4.99328422546387, 0) Ring 
     (35.2625198364258,4.98307991027832, 0)  
     (35.2518615722656,4.97240400314331, 0)  
     (35.2439384460449,4.9612340927124, 0)  
     (35.2383193969727,4.9511866569519, 0)  
     (35.2340393066406,4.93859243392944, 0)  
     (35.2323112487793,4.92918634414673, 0)  
     (35.2358818054199,4.9224739074707, 0)  
     (35.241039276123,4.91482210159302, 0)  
     (35.2441177368164,4.90558624267578, 0)  
     (35.2467155456543,4.89474630355835, 0)  
     (35.240795135498,4.87941408157349, 0)  
     (35.2335586547852,4.86800670623779, 0)  
